City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,la rinconada,37.4873,-5.9826,21.14,43,0,0.51,ES,1676904550
1,yellowknife,62.456,-114.3525,-33.58,75,0,4.63,CA,1676904370
2,atuona,-9.8,-139.0333,25.48,74,44,2.89,PF,1676904552
3,rikitea,-23.1203,-134.9692,25.87,71,8,4.49,PF,1676904554
4,talnakh,69.4865,88.3972,-15.44,95,100,3.24,RU,1676904554
5,saint-pierre,-21.3393,55.4781,27.82,83,75,13.38,RE,1676904556
6,gweta,-20.1833,25.2333,31.62,27,52,5.9,BW,1676904559
7,kodiak,57.79,-152.4072,0.73,55,0,6.69,US,1676904560
8,punta arenas,-53.15,-70.9167,11.06,62,75,8.75,CL,1676904562
9,saint-francois,46.4154,3.9054,16.65,57,0,0.51,FR,1676904563
10,russell,32.3502,-85.1999,15.23,93,0,1.54,US,1676904373
11,kruisfontein,-34.0033,24.7314,19.94,76,77,13.97,ZA,1676904565
12,busselton,-33.65,115.3333,23.15,60,63,6.12,AU,1676904566
13,qaanaaq,77.484,-69.3632,-16.68,97,100,3.71,GL,1676904567
14,mareeba,-17.0,145.4333,22.4,93,87,0.78,AU,1676904568
15,chazuta,-6.5742,-76.1367,23.47,71,100,0.44,PE,1676904570
16,rafai,4.95,23.9167,36.73,15,100,1.99,CF,1676904572
17,ati,13.2154,18.3353,34.33,7,0,4.61,TD,1676904573
18,haines junction,60.7522,-137.5108,-7.03,79,100,0.51,CA,1676904575
19,puerto ayora,-0.7393,-90.3518,28.98,84,62,3.58,EC,1676904575
20,ilulissat,69.2167,-51.1,-16.99,71,75,3.6,GL,1676904577
21,portland,45.5234,-122.6762,8.12,89,75,4.47,US,1676904307
22,sisimiut,66.9395,-53.6735,-17.67,94,100,3.62,GL,1676904579
23,nikolskoye,59.7035,30.7861,-6.06,94,100,2.87,RU,1676904580
24,ilovlya,49.3033,43.9796,-2.22,88,100,3.9,RU,1676904582
25,taraza,7.5836,-75.4007,29.36,60,39,1.56,CO,1676904584
26,albany,42.6001,-73.9662,8.78,83,100,0.45,US,1676904369
27,jamestown,42.097,-79.2353,5.57,70,75,5.14,US,1676904585
28,bredasdorp,-34.5322,20.0403,17.5,56,78,11.13,ZA,1676904586
29,avera,33.194,-82.5271,15.31,61,89,5.16,US,1676904587
30,korla,41.7597,86.1469,0.7,73,100,0.4,CN,1676904588
31,marsaxlokk,35.8419,14.5431,16.34,77,40,2.57,MT,1676904588
32,faanui,-16.4833,-151.75,27.69,75,39,6.17,PF,1676904589
33,ushuaia,-54.8,-68.3,9.81,62,75,1.54,AR,1676904590
34,saint anthony,45.0205,-93.218,-5.98,90,100,3.6,US,1676904591
35,mataura,-46.1927,168.8643,15.27,75,30,1.32,NZ,1676904591
36,mar del plata,-38.0023,-57.5575,26.57,62,0,4.47,AR,1676904592
37,karratha,-20.7377,116.8463,30.56,65,34,3.53,AU,1676904593
38,xichang,27.8964,102.2634,11.64,63,92,1.72,CN,1676904593
39,dikson,73.5069,80.5464,-18.02,100,100,1.24,RU,1676904594
40,provideniya,64.3833,-173.3,-17.59,95,100,5.21,RU,1676904595
41,ribeira grande,38.5167,-28.7,16.22,72,75,5.81,PT,1676904596
42,coihaique,-45.5752,-72.0662,12.97,58,100,1.54,CL,1676904493
43,khatanga,71.9667,102.5,-10.63,92,100,6.85,RU,1676904597
44,labuhan,-6.8844,112.2051,25.9,86,100,3.67,ID,1676904598
45,zhangye,38.9342,100.4517,-1.23,43,84,1.14,CN,1676904598
46,lazaro cardenas,17.9583,-102.2,26.31,45,33,1.53,MX,1676904599
47,saskylakh,71.9167,114.0833,-13.08,93,99,4.31,RU,1676904599
48,banepa,27.6298,85.5214,15.18,72,20,2.57,NP,1676904408
49,cape town,-33.9258,18.4232,20.23,50,75,8.23,ZA,1676904301
50,chuy,-33.6971,-53.4616,24.54,46,100,4.23,UY,1676904600
51,bardiyah,31.7561,25.0865,15.44,56,0,7.04,LY,1676904601
52,arraial do cabo,-22.9661,-42.0278,29.98,70,20,9.26,BR,1676904602
53,clyde river,70.4692,-68.5914,-35.87,61,0,0.0,CA,1676904347
54,tuktoyaktuk,69.4541,-133.0374,-33.0,75,40,2.06,CA,1676904604
55,bengkulu,-3.8004,102.2655,24.33,89,100,1.69,ID,1676904606
56,clifton,40.8584,-74.1638,9.86,89,0,5.66,US,1676904607
57,salamiyah,35.0113,37.0532,13.72,42,0,3.5,SY,1676904608
58,saint-philippe,-21.3585,55.7679,27.77,91,100,8.0,RE,1676904609
59,victoria,22.2855,114.1577,19.1,76,69,4.92,HK,1676904479
60,hithadhoo,-0.6,73.0833,27.8,71,48,1.87,MV,1676904611
61,fukue,32.6881,128.8419,6.36,61,10,11.38,JP,1676904612
62,lagos,6.5833,3.75,35.18,40,4,4.38,NG,1676904207
63,sitka,57.0531,-135.33,2.94,87,100,3.6,US,1676904613
64,liverpool,53.4106,-2.9779,14.23,78,20,8.23,GB,1676904337
65,alta floresta,-9.8756,-56.0861,21.46,99,100,1.81,BR,1676904616
66,matamoros,25.5333,-103.25,15.06,34,7,0.78,MX,1676904617
67,avarua,-21.2078,-159.775,27.03,74,20,2.57,CK,1676904617
68,wajima,37.4,136.9,2.17,61,100,10.86,JP,1676904618
69,kapaa,22.0752,-159.319,22.99,94,100,1.79,US,1676904619
70,lavrentiya,65.5833,-171.0,-20.29,98,100,3.61,RU,1676904620
71,aripuana,-9.1667,-60.6333,24.63,94,100,0.63,BR,1676904621
72,westport,41.1415,-73.3579,10.74,88,0,0.0,US,1676904597
73,longyearbyen,78.2186,15.6401,-15.09,72,75,5.14,SJ,1676904622
74,denpasar,-8.65,115.2167,27.81,88,40,5.66,ID,1676904464
75,hermanus,-34.4187,19.2345,18.78,64,94,11.66,ZA,1676904624
76,bluff,-46.6,168.3333,15.45,85,66,6.24,NZ,1676904625
77,algiers,36.7525,3.042,19.9,46,0,3.6,DZ,1676904526
78,vaini,-21.2,-175.2,24.09,100,100,1.03,TO,1676904626
79,manyana,-23.4,21.7167,33.1,15,11,4.17,BW,1676904627
80,hobart,-42.8794,147.3294,13.92,70,100,3.09,AU,1676904628
81,ronneby,56.21,15.276,7.28,87,40,8.23,SE,1676904629
82,dubasari,47.2631,29.1608,8.44,46,45,5.75,MD,1676904630
83,butaritari,3.0707,172.7902,26.74,79,100,3.62,KI,1676904632
84,mangrol,21.1167,70.1167,23.28,70,1,4.57,IN,1676904632
85,beloha,-25.1667,45.05,29.71,63,35,4.61,MG,1676904633
86,zhireken,52.8249,117.3076,-24.86,99,63,1.09,RU,1676904634
87,kaspiyskiy,45.3929,47.3707,2.35,89,100,5.96,RU,1676904635
88,san andres,12.5847,-81.7006,27.01,83,20,6.17,CO,1676904387
89,abaza,52.655,90.0928,-11.37,97,90,2.0,RU,1676904637
90,krasnoturansk,54.3186,91.5639,-16.36,99,100,1.11,RU,1676904638
91,margate,51.3813,1.3862,12.71,73,0,0.89,GB,1676904639
92,hazorasp,41.3194,61.0742,9.91,40,0,3.13,UZ,1676904639
93,hendersonville,36.3048,-86.62,14.29,85,100,1.34,US,1676904632
94,nouadhibou,20.931,-17.0347,25.99,38,91,9.26,MR,1676904641
95,port alfred,-33.5906,26.891,23.99,71,47,3.13,ZA,1676904641
96,takoradi,4.8845,-1.7554,29.36,67,18,5.09,GH,1676904407
97,sao miguel do araguaia,-13.275,-50.1628,26.68,77,83,3.43,BR,1676904643
98,georgetown,5.4112,100.3354,28.96,83,20,2.57,MY,1676904643
99,walvis bay,-22.9575,14.5053,27.53,41,0,6.17,NA,1676904644
100,longmont,40.1672,-105.1019,8.59,40,0,5.66,US,1676904645
101,herford,52.1333,8.6833,8.17,87,100,8.66,DE,1676904646
102,hilo,19.7297,-155.09,20.14,97,100,2.06,US,1676904646
103,betioky,-23.7167,44.3833,29.5,64,71,2.95,MG,1676904647
104,maple creek,49.9168,-109.4848,-8.77,85,100,3.6,CA,1676904601
105,gizo,-8.103,156.8419,27.63,75,82,1.34,SB,1676904649
106,aklavik,68.2191,-135.0107,-24.0,77,100,1.03,CA,1676904650
107,bambous virieux,-20.3428,57.7575,28.14,89,75,14.4,MU,1676904650
108,port elizabeth,-33.918,25.5701,21.17,73,20,14.4,ZA,1676904651
109,college,64.8569,-147.8028,-12.82,81,100,0.0,US,1676904652
110,hambantota,6.1241,81.1185,25.19,100,40,2.06,LK,1676904653
111,teguise,29.0605,-13.564,21.12,56,20,3.6,ES,1676904653
112,saijo,33.9167,133.1833,6.38,85,90,5.27,JP,1676904654
113,general bravo,25.8,-99.1667,20.03,81,21,0.37,MX,1676904655
114,cherskiy,68.75,161.3,-40.59,100,79,1.09,RU,1676904656
115,tasiilaq,65.6145,-37.6368,-5.91,93,100,4.0,GL,1676904657
116,stanghelle,60.5528,5.7357,7.1,97,96,8.46,NO,1676904658
117,pandan,14.0453,124.1694,24.85,93,79,4.48,PH,1676904658
118,lipari,38.4674,14.954,15.62,68,0,1.82,IT,1676904659
119,itarema,-2.9248,-39.9167,30.3,58,100,4.76,BR,1676904660
120,plauen,50.5,12.1333,11.83,68,19,3.13,DE,1676904660
121,lagoa,39.05,-27.9833,14.74,70,99,5.81,PT,1676904661
122,thompson,55.7435,-97.8558,-37.91,67,0,1.54,CA,1676904663
123,port-gentil,-0.7193,8.7815,31.98,74,40,4.12,GA,1676904614
124,anju,39.6178,125.6647,-4.82,41,0,5.43,KP,1676904664
125,dunedin,-45.8742,170.5036,16.0,87,79,2.28,NZ,1676904616
126,zheleznodorozhnyy,55.7503,38.0042,-5.88,97,100,1.86,RU,1676904665
127,tiksi,71.6872,128.8694,-21.95,93,100,3.9,RU,1676904666
128,mount gambier,-37.8333,140.7667,15.26,91,95,4.07,AU,1676904587
129,oum hadjer,13.2954,19.6966,34.5,7,2,3.02,TD,1676904668
130,ranavav,21.6842,69.7408,23.73,60,6,3.72,IN,1676904668
131,port blair,11.6667,92.75,26.02,83,40,1.03,IN,1676904671
132,husavik,66.0449,-17.3389,0.11,82,100,3.06,IS,1676904672
133,castro,-24.7911,-50.0119,16.87,99,100,1.0,BR,1676904674
134,lasa,46.6166,10.7002,16.49,78,100,1.78,IT,1676904674
135,namatanai,-3.6667,152.4333,26.11,82,66,1.71,PG,1676904675
136,nabire,-3.3667,135.4833,25.33,82,100,0.79,ID,1676904676
137,puerto ayacucho,5.6639,-67.6236,31.62,38,100,3.75,VE,1676904676
138,mahanje,-9.9333,35.3333,25.67,74,62,1.63,TZ,1676904677
139,east london,-33.0153,27.9116,27.52,65,0,4.12,ZA,1676904678
140,mahebourg,-20.4081,57.7,28.16,89,75,14.4,MU,1676904679
141,thinadhoo,0.5333,72.9333,27.24,76,57,3.01,MV,1676904680
142,inhambane,-23.865,35.3833,28.64,82,100,6.81,MZ,1676904680
143,salalah,17.0151,54.0924,32.05,12,0,6.69,OM,1676904682
144,beringovskiy,63.05,179.3167,-18.56,98,100,5.32,RU,1676904682
145,ambilobe,-13.2,49.05,25.72,88,73,1.53,MG,1676904684
146,macamic,48.7502,-78.9996,-22.29,90,92,3.22,CA,1676904684
147,flin flon,54.7682,-101.865,-38.09,61,0,0.0,CA,1676904685
148,taloqan,36.7361,69.5345,11.94,63,0,0.46,AF,1676904686
149,caravelas,-17.7125,-39.2481,28.83,60,93,2.88,BR,1676904687
150,esperance,-33.8667,121.9,20.24,87,97,6.15,AU,1676904688
151,sabang,5.8933,95.3214,27.72,73,100,5.28,ID,1676904689
152,kununurra,-15.7667,128.7333,27.99,78,75,0.51,AU,1676904690
153,wadi musa,30.3222,35.4793,11.03,45,0,2.95,JO,1676904691
154,kargat,55.1956,80.2811,-12.62,96,100,3.49,RU,1676904539
155,kogon,39.7228,64.5517,11.02,76,0,0.0,UZ,1676904692
156,anadyr,64.75,177.4833,-18.72,84,75,2.0,RU,1676904693
157,pestovo,58.5938,35.8024,-13.39,96,100,2.43,RU,1676904695
158,houma,29.5958,-90.7195,20.01,91,0,2.57,US,1676904696
159,banda aceh,5.5577,95.3222,26.0,82,100,4.47,ID,1676904697
160,waling,27.9833,83.7667,16.04,65,41,1.68,NP,1676904697
161,antequera,37.0194,-4.5612,17.47,47,100,4.91,ES,1676904698
162,tautira,-17.7333,-149.15,27.0,78,100,6.24,PF,1676904699
163,narsaq,60.9167,-46.05,-17.88,66,0,1.04,GL,1676904699
164,antsohihy,-14.8796,47.9875,26.69,81,40,1.91,MG,1676904701
165,scharding,48.4529,13.4372,12.51,61,92,5.31,AT,1676904701
166,valparaiso,-33.0393,-71.6273,21.13,61,0,3.6,CL,1676904586
167,lata,40.1629,-8.3327,20.04,42,100,1.84,PT,1676904702
168,muli,2.9167,73.5667,27.53,75,36,5.63,MV,1676904413
169,angoche,-16.2325,39.9086,28.35,81,84,4.5,MZ,1676904703
170,puerto leguizamo,-0.1934,-74.7819,30.42,43,60,1.15,CO,1676904704
171,tuatapere,-46.1333,167.6833,16.44,86,80,1.48,NZ,1676904615
172,grand gaube,-20.0064,57.6608,28.22,77,100,6.26,MU,1676904705
173,barrow,71.2906,-156.7887,-28.99,76,0,4.63,US,1676904705
174,kabanjahe,3.1001,98.4908,17.12,97,99,0.13,ID,1676904706
175,atherton,53.5237,-2.4935,14.01,79,88,2.68,GB,1676904707
176,shevchenkove,49.6959,37.1735,-1.28,79,99,6.52,UA,1676904708
177,kavieng,-2.5744,150.7967,27.27,80,81,2.91,PG,1676904708
178,hamilton,39.1834,-84.5333,11.54,67,100,3.09,US,1676904500
179,manado,1.487,124.8455,25.43,100,40,0.51,ID,1676904709
180,bethel,41.3712,-73.414,8.62,86,100,0.45,US,1676904520
181,nuuk,64.1835,-51.7216,-12.66,78,100,1.54,GL,1676904157
182,payo,-3.7508,103.6372,22.9,98,100,0.89,ID,1676904710
183,namibe,-15.1961,12.1522,24.56,57,22,6.51,AO,1676904711
184,campbell river,50.0163,-125.2446,5.25,100,100,0.0,CA,1676904712
185,makakilo city,21.3469,-158.0858,22.78,88,100,1.54,US,1676904712
186,cockburn town,21.4612,-71.1419,25.1,63,77,7.57,TC,1676904713
187,lebu,-37.6167,-73.65,16.82,60,0,8.72,CL,1676904435
188,port hedland,-20.3167,118.5667,30.03,70,27,4.12,AU,1676904714
189,cabo san lucas,22.8909,-109.9124,20.84,72,72,0.89,MX,1676904581
190,aviles,43.5547,-5.9248,13.84,82,100,2.06,ES,1676904715
191,tura,25.5198,90.2201,20.99,48,31,1.81,IN,1676904716
192,pacific grove,36.6177,-121.9166,11.47,81,0,3.09,US,1676904600
193,ponta do sol,32.6667,-17.1,20.95,71,10,1.5,PT,1676904717
194,milkovo,54.7167,158.6167,-19.4,100,100,0.27,RU,1676904718
195,tiarei,-17.5333,-149.3333,25.01,77,100,7.65,PF,1676904718
196,boca do acre,-8.7522,-67.3978,28.0,60,93,0.81,BR,1676904719
197,itoman,26.1247,127.6694,17.01,59,100,9.26,JP,1676904720
198,kargasok,59.0556,80.8572,-17.11,100,91,2.26,RU,1676904720
199,greeneville,36.1632,-82.831,11.49,59,40,0.0,US,1676904632
200,soavinandriana,-19.1667,46.7333,20.36,83,50,1.58,MG,1676904722
201,igarka,67.4667,86.5833,-14.5,93,100,3.0,RU,1676904723
202,lichuan,30.3,108.85,3.58,94,100,1.56,CN,1676904724
203,kaitangata,-46.2817,169.8464,13.95,80,48,2.56,NZ,1676904725
204,cloquet,46.7216,-92.4594,-7.85,82,100,3.6,US,1676904727
205,alexandria,31.2156,29.9553,16.98,55,40,4.63,EG,1676904637
206,tabuk,17.4189,121.4443,20.29,94,100,6.8,PH,1676904728
207,ekhabi,53.5102,142.9671,-25.15,100,66,3.09,RU,1676904730
208,baruun-urt,46.6806,113.2792,-17.18,79,15,3.02,MN,1676904730
209,pevek,69.7008,170.3133,-32.69,98,93,0.48,RU,1676904731
210,katsuura,35.1333,140.3,6.01,95,91,10.68,JP,1676904732
211,tramandai,-29.9847,-50.1336,20.06,94,100,2.84,BR,1676904267
212,ippy,6.2679,21.2247,38.98,10,80,3.27,CF,1676904734
213,gerash,27.6652,54.1371,23.08,23,0,2.72,IR,1676904734
214,tsiroanomandidy,-18.7667,46.0333,25.35,69,92,0.52,MG,1676904735
215,najran,17.4924,44.1277,22.36,16,32,6.8,SA,1676904736
216,antofagasta,-23.65,-70.4,22.6,67,53,3.34,CL,1676904481
217,aloleng,16.1307,119.7824,26.23,77,96,5.83,PH,1676904738
218,ilula,-7.6766,36.0366,29.3,89,97,2.06,TZ,1676904739
219,kaabong,3.4836,34.1492,26.71,15,38,7.79,UG,1676904740
220,buala,-8.145,159.5921,26.45,81,79,0.74,SB,1676904741
221,buwenge,0.6422,33.1744,30.25,32,99,3.47,UG,1676904742
222,ikwiriri,-7.9562,38.9716,28.72,65,98,3.89,TZ,1676904742
223,turayf,31.6725,38.6637,20.14,19,0,3.09,SA,1676904743
224,komoro,36.3167,138.4333,-1.81,50,89,0.89,JP,1676904744
225,iqaluit,63.7506,-68.5145,-32.15,75,100,2.06,CA,1676904745
226,manjacaze,-24.7117,33.8828,32.0,52,82,4.56,MZ,1676904746
227,tahta,26.7693,31.5021,22.13,24,0,7.83,EG,1676904747
228,numan,9.4667,12.0333,35.14,8,0,3.7,NG,1676904748
229,mantua,45.1667,10.7833,16.72,66,48,0.89,IT,1676904739
230,pocone,-16.2567,-56.6228,26.57,65,100,0.78,BR,1676904750
231,kirakira,-10.4544,161.9205,26.79,84,82,1.53,SB,1676904751
232,airai,-8.9266,125.4092,16.12,93,99,0.67,TL,1676904752
233,kataysk,56.289,62.5841,-10.13,94,100,4.3,RU,1676904754
234,klaksvik,62.2266,-6.589,6.51,80,8,18.46,FO,1676904756
235,qianan,44.9932,124.0581,-10.57,51,0,3.37,CN,1676904756
236,bilma,18.6853,12.9164,26.85,10,0,2.87,NE,1676904758
237,wokingham,51.4112,-0.8357,13.76,73,40,6.17,GB,1676904759
238,prince george,53.9166,-122.753,-2.43,94,20,1.03,CA,1676904371
239,huarmey,-10.0681,-78.1522,25.11,78,99,3.77,PE,1676904760
240,tomatlan,19.9333,-105.25,26.22,36,0,1.2,MX,1676904761
241,ancud,-41.8697,-73.8203,14.33,57,64,1.58,CL,1676904762
242,carnarvon,-24.8667,113.6333,23.73,83,0,8.86,AU,1676904763
243,uzyn,49.8262,30.4149,2.01,76,100,6.82,UA,1676904765
244,gimbi,9.1667,35.8333,25.87,19,40,2.96,ET,1676904765
245,fivizzano,44.2383,10.126,16.45,80,82,1.85,IT,1676904766
246,buin,-33.7333,-70.75,30.24,20,72,1.28,CL,1676904477
247,tukrah,32.5341,20.5791,15.76,67,15,5.89,LY,1676904768
248,abha,18.2164,42.5053,20.9,56,20,5.14,SA,1676904518
249,senanga,-16.1167,23.2667,30.34,45,83,1.58,ZM,1676904769
250,umm bab,25.2142,50.8072,17.52,59,66,5.33,QA,1676904770
251,te anau,-45.4167,167.7167,16.87,91,99,2.24,NZ,1676904771
252,ostrovnoy,68.0531,39.5131,-12.51,89,12,6.22,RU,1676904771
253,rio de janeiro,-22.9028,-43.2075,31.97,75,40,2.57,BR,1676904126
254,camopi,3.1655,-52.3158,24.16,96,98,1.59,GF,1676904772
255,zhanakorgan,43.9098,67.2495,6.66,82,94,5.5,KZ,1676904773
256,alice springs,-23.7,133.8833,23.75,57,0,1.54,AU,1676904774
257,lashma,54.9321,41.1438,-9.23,97,99,1.93,RU,1676904775
258,panjab,34.388,67.0233,-11.61,97,9,0.73,AF,1676904775
259,codrington,-38.2667,141.9667,15.79,87,97,5.01,AU,1676904776
260,naze,28.3667,129.4833,13.51,64,100,10.41,JP,1676904776
261,aksarka,66.5606,67.7975,-21.61,98,56,2.4,RU,1676904777
262,pitimbu,-7.4706,-34.8086,30.33,68,86,5.75,BR,1676904778
263,careva cuprija,44.2658,18.4292,15.97,58,65,1.6,BA,1676904779
264,murgab,37.4966,61.9714,14.93,41,91,2.06,TM,1676904780
265,little current,45.9793,-81.9248,-12.42,68,9,3.96,CA,1676904780
266,yarmouth,41.7057,-70.2286,10.54,96,100,4.47,US,1676904781
267,constitucion,-35.3333,-72.4167,21.58,52,0,4.66,CL,1676904782
268,padang,-0.9492,100.3543,27.03,87,100,1.47,ID,1676904215
269,roseburg,43.2165,-123.3417,4.17,88,0,1.54,US,1676904787
270,pingdingshan,33.7385,113.3012,8.79,33,100,3.08,CN,1676904789
271,alugan,12.2188,125.4808,25.2,90,51,3.85,PH,1676904790
272,alofi,-19.0595,-169.9187,24.94,94,62,2.57,NU,1676904791
273,sao joao da barra,-21.6403,-41.0511,30.05,76,9,3.67,BR,1676904791
274,morlaix,48.5833,-4.0,11.18,77,20,2.06,FR,1676904792
275,muborak,39.2553,65.1528,13.17,40,100,2.31,UZ,1676904793
276,antalaha,-14.9003,50.2788,26.14,85,92,5.57,MG,1676904794
277,dongsheng,39.8161,109.9776,-2.14,41,100,2.85,CN,1676904795
278,ponta delgada,37.7333,-25.6667,15.4,77,75,5.66,PT,1676904796
279,raga,8.4596,25.678,33.52,13,98,3.67,SS,1676904797
280,pervoye maya,56.164,44.7196,-11.12,95,100,4.45,RU,1676904798
281,taoudenni,22.6783,-3.9836,33.02,7,40,4.89,ML,1676904799
282,tazovskiy,67.4667,78.7,-13.8,86,100,4.96,RU,1676904800
283,mayo,38.8876,-76.5119,11.95,76,0,2.57,US,1676904801
284,sale,34.0389,-6.8166,25.35,52,71,3.09,MA,1676904802
285,broome,42.2506,-75.833,7.89,66,100,3.6,US,1676904803
